2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:25:13,556 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=35.375000 client_order_id=228 message='price is not a multiple of tick size'
2023-03-08 21:25:13,792 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=35.609000 client_order_id=230 message='price is not a multiple of tick size'
2023-03-08 21:25:14,431 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=36.250000 client_order_id=236 message='price is not a multiple of tick size'
2023-03-08 21:25:16,910 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=38.734000 client_order_id=245 message='price is not a multiple of tick size'
2023-03-08 21:25:17,290 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=39.109000 client_order_id=248 message='price is not a multiple of tick size'
2023-03-08 21:25:17,548 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=39.375000 client_order_id=251 message='price is not a multiple of tick size'
2023-03-08 21:25:18,550 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=40.375000 client_order_id=254 message='price is not a multiple of tick size'
2023-03-08 21:25:20,317 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=42.125000 client_order_id=261 message='price is not a multiple of tick size'
2023-03-08 21:25:24,919 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=46.750000 client_order_id=282 message='price is not a multiple of tick size'
2023-03-08 21:25:25,704 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=47.531000 client_order_id=285 message='price is not a multiple of tick size'
2023-03-08 21:25:26,443 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=48.266000 client_order_id=291 message='price is not a multiple of tick size'
2023-03-08 21:25:27,416 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=49.234000 client_order_id=295 message='price is not a multiple of tick size'
2023-03-08 21:25:28,537 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=50.359000 client_order_id=300 message='price is not a multiple of tick size'
2023-03-08 21:25:32,261 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=54.078000 client_order_id=313 message='price is not a multiple of tick size'
2023-03-08 21:25:33,440 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=55.266000 client_order_id=323 message='price is not a multiple of tick size'
2023-03-08 21:25:33,733 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=55.563000 client_order_id=326 message='price is not a multiple of tick size'
2023-03-08 21:25:46,087 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:25:46,088 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:25:46,089 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:25:46,089 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:25:46,089 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:25:46,099 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:25:46,100 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:25:46,116 [INFO   ] [CONNECTION] fd=620 connection established: peer=127.0.0.1:56438
2023-03-08 21:25:46,117 [INFO   ] [EXECUTION] fd=620 'TraderOne' is ready!
2023-03-08 21:25:47,215 [INFO   ] [CONNECTION] fd=492 connection established: peer=127.0.0.1:56439
2023-03-08 21:25:51,113 [INFO   ] [CONTROLLER] market open
2023-03-08 21:25:51,873 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.765000 client_order_id=5 message='price is not a multiple of tick size'
2023-03-08 21:25:52,153 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.046000 client_order_id=8 message='price is not a multiple of tick size'
2023-03-08 21:25:53,610 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.500000 client_order_id=15 message='price is not a multiple of tick size'
2023-03-08 21:25:54,517 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.406000 client_order_id=19 message='price is not a multiple of tick size'
2023-03-08 21:25:54,769 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.656000 client_order_id=22 message='price is not a multiple of tick size'
2023-03-08 21:25:55,632 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.515000 client_order_id=25 message='price is not a multiple of tick size'
2023-03-08 21:25:56,889 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.781000 client_order_id=35 message='price is not a multiple of tick size'
2023-03-08 21:25:57,118 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.000000 client_order_id=38 message='price is not a multiple of tick size'
2023-03-08 21:25:57,400 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.281000 client_order_id=41 message='price is not a multiple of tick size'
2023-03-08 21:25:57,618 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.500000 client_order_id=44 message='price is not a multiple of tick size'
2023-03-08 21:25:59,311 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.203000 client_order_id=51 message='price is not a multiple of tick size'
2023-03-08 21:26:00,024 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.906000 client_order_id=56 message='price is not a multiple of tick size'
2023-03-08 21:26:00,077 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.968000 client_order_id=59 message='price is not a multiple of tick size'
2023-03-08 21:26:00,323 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.203000 client_order_id=62 message='price is not a multiple of tick size'
2023-03-08 21:26:00,625 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.515000 client_order_id=65 message='price is not a multiple of tick size'
2023-03-08 21:26:01,171 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.062000 client_order_id=70 message='price is not a multiple of tick size'
2023-03-08 21:26:01,350 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.234000 client_order_id=72 message='price is not a multiple of tick size'
2023-03-08 21:26:01,602 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.484000 client_order_id=75 message='price is not a multiple of tick size'
2023-03-08 21:26:01,869 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.750000 client_order_id=76 message='price is not a multiple of tick size'
2023-03-08 21:26:01,947 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.828000 client_order_id=79 message='price is not a multiple of tick size'
2023-03-08 21:26:02,891 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.781000 client_order_id=84 message='price is not a multiple of tick size'
2023-03-08 21:26:04,277 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.171000 client_order_id=86 message='price is not a multiple of tick size'
2023-03-08 21:26:04,868 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.750000 client_order_id=91 message='price is not a multiple of tick size'
2023-03-08 21:26:06,445 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.328000 client_order_id=100 message='price is not a multiple of tick size'
2023-03-08 21:26:06,933 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.812000 client_order_id=104 message='price is not a multiple of tick size'
2023-03-08 21:26:08,650 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.531000 client_order_id=113 message='price is not a multiple of tick size'
2023-03-08 21:26:08,926 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.812000 client_order_id=116 message='price is not a multiple of tick size'
2023-03-08 21:26:10,662 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.546000 client_order_id=125 message='price is not a multiple of tick size'
2023-03-08 21:26:11,175 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.062000 client_order_id=130 message='price is not a multiple of tick size'
2023-03-08 21:26:11,378 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.265000 client_order_id=133 message='price is not a multiple of tick size'
2023-03-08 21:26:11,664 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.546000 client_order_id=136 message='price is not a multiple of tick size'
2023-03-08 21:26:11,879 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.765000 client_order_id=137 message='price is not a multiple of tick size'
2023-03-08 21:26:11,911 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.796000 client_order_id=140 message='price is not a multiple of tick size'
2023-03-08 21:26:20,816 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:26:20,817 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:26:20,818 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:26:20,818 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:26:20,818 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:26:20,827 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:26:20,827 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:26:20,845 [INFO   ] [CONNECTION] fd=944 connection established: peer=127.0.0.1:56452
2023-03-08 21:26:20,845 [INFO   ] [EXECUTION] fd=944 'TraderOne' is ready!
2023-03-08 21:26:21,907 [INFO   ] [CONNECTION] fd=948 connection established: peer=127.0.0.1:56455
2023-03-08 21:26:25,864 [INFO   ] [CONTROLLER] market open
2023-03-08 21:26:26,633 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.765000 client_order_id=3 message='price is not a multiple of tick size'
2023-03-08 21:26:26,938 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.078000 client_order_id=7 message='price is not a multiple of tick size'
2023-03-08 21:26:28,342 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.484000 client_order_id=14 message='price is not a multiple of tick size'
2023-03-08 21:26:29,265 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.406000 client_order_id=19 message='price is not a multiple of tick size'
2023-03-08 21:26:29,542 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.671000 client_order_id=22 message='price is not a multiple of tick size'
2023-03-08 21:26:30,361 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.500000 client_order_id=25 message='price is not a multiple of tick size'
2023-03-08 21:26:31,615 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.750000 client_order_id=36 message='price is not a multiple of tick size'
2023-03-08 21:26:31,909 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.046000 client_order_id=38 message='price is not a multiple of tick size'
2023-03-08 21:26:32,089 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.218000 client_order_id=41 message='price is not a multiple of tick size'
2023-03-08 21:26:32,352 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.484000 client_order_id=44 message='price is not a multiple of tick size'
2023-03-08 21:26:34,032 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.171000 client_order_id=50 message='price is not a multiple of tick size'
2023-03-08 21:26:34,769 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.906000 client_order_id=55 message='price is not a multiple of tick size'
2023-03-08 21:26:34,864 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.000000 client_order_id=58 message='price is not a multiple of tick size'
2023-03-08 21:26:35,164 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.296000 client_order_id=61 message='price is not a multiple of tick size'
2023-03-08 21:26:35,379 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.515000 client_order_id=64 message='price is not a multiple of tick size'
2023-03-08 21:26:35,883 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.015000 client_order_id=69 message='price is not a multiple of tick size'
2023-03-08 21:26:36,151 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.281000 client_order_id=71 message='price is not a multiple of tick size'
2023-03-08 21:26:36,414 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.546000 client_order_id=73 message='price is not a multiple of tick size'
2023-03-08 21:26:36,689 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.828000 client_order_id=76 message='price is not a multiple of tick size'
2023-03-08 21:26:37,637 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.765000 client_order_id=81 message='price is not a multiple of tick size'
2023-03-08 21:26:41,186 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.328000 client_order_id=95 message='price is not a multiple of tick size'
2023-03-08 21:26:41,731 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.875000 client_order_id=98 message='price is not a multiple of tick size'
2023-03-08 21:26:43,381 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.515000 client_order_id=106 message='price is not a multiple of tick size'
2023-03-08 21:26:43,825 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.953000 client_order_id=109 message='price is not a multiple of tick size'
2023-03-08 21:26:45,864 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.000000 client_order_id=116 message='price is not a multiple of tick size'
2023-03-08 21:26:46,176 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.312000 client_order_id=119 message='price is not a multiple of tick size'
2023-03-08 21:26:46,418 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.546000 client_order_id=122 message='price is not a multiple of tick size'
2023-03-08 21:26:46,600 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.734000 client_order_id=123 message='price is not a multiple of tick size'
2023-03-08 21:26:46,651 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.781000 client_order_id=126 message='price is not a multiple of tick size'
2023-03-08 21:26:48,329 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=22.468000 client_order_id=135 message='price is not a multiple of tick size'
2023-03-08 21:26:48,619 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=22.750000 client_order_id=138 message='price is not a multiple of tick size'
2023-03-08 21:26:49,125 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.265000 client_order_id=143 message='price is not a multiple of tick size'
2023-03-08 21:26:49,786 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=23.921000 client_order_id=147 message='price is not a multiple of tick size'
2023-03-08 21:26:50,638 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=24.781000 client_order_id=154 message='price is not a multiple of tick size'
2023-03-08 21:26:50,910 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.046000 client_order_id=156 message='price is not a multiple of tick size'
2023-03-08 21:26:51,132 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.265000 client_order_id=159 message='price is not a multiple of tick size'
2023-03-08 21:26:51,481 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=25.625000 client_order_id=161 message='price is not a multiple of tick size'
2023-03-08 21:26:52,291 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=26.421000 client_order_id=166 message='price is not a multiple of tick size'
2023-03-08 21:26:52,966 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=27.109000 client_order_id=169 message='price is not a multiple of tick size'
2023-03-08 21:26:53,640 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=27.781000 client_order_id=173 message='price is not a multiple of tick size'
2023-03-08 21:26:53,837 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=27.968000 client_order_id=174 message='price is not a multiple of tick size'
2023-03-08 21:26:53,838 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=27.968000 client_order_id=177 message='price is not a multiple of tick size'
2023-03-08 21:26:54,152 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=28.281000 client_order_id=179 message='price is not a multiple of tick size'
2023-03-08 21:26:55,435 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=29.578000 client_order_id=184 message='price is not a multiple of tick size'
2023-03-08 21:26:55,791 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=29.921000 client_order_id=187 message='price is not a multiple of tick size'
2023-03-08 21:26:55,943 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=30.078000 client_order_id=190 message='price is not a multiple of tick size'
2023-03-08 21:26:56,630 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=30.765000 client_order_id=194 message='price is not a multiple of tick size'
2023-03-08 21:26:56,847 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=30.984000 client_order_id=197 message='price is not a multiple of tick size'
2023-03-08 21:27:08,577 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:27:08,578 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:27:08,578 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:27:08,578 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:27:08,579 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:27:08,589 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:27:08,589 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:27:08,607 [INFO   ] [CONNECTION] fd=828 connection established: peer=127.0.0.1:56465
2023-03-08 21:27:08,608 [INFO   ] [EXECUTION] fd=828 'TraderOne' is ready!
2023-03-08 21:27:09,674 [INFO   ] [CONNECTION] fd=956 connection established: peer=127.0.0.1:56466
2023-03-08 21:27:13,606 [INFO   ] [CONTROLLER] market open
2023-03-08 21:29:34,823 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:29:34,825 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:29:34,826 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:29:34,826 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:29:34,827 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:29:34,836 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:29:34,836 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:29:34,861 [INFO   ] [CONNECTION] fd=832 connection established: peer=127.0.0.1:56479
2023-03-08 21:29:34,862 [INFO   ] [EXECUTION] fd=832 'TraderOne' is ready!
2023-03-08 21:29:35,958 [INFO   ] [CONNECTION] fd=796 connection established: peer=127.0.0.1:56480
2023-03-08 21:29:39,853 [INFO   ] [CONTROLLER] market open
2023-03-08 21:30:28,621 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-08 21:30:28,622 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-08 21:30:28,622 [INFO   ] [CONTROLLER] starting the match
2023-03-08 21:30:28,622 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-08 21:30:28,623 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-08 21:30:28,634 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-08 21:30:28,634 [INFO   ] [INFORMATION] information channel established
2023-03-08 21:30:28,649 [INFO   ] [CONNECTION] fd=956 connection established: peer=127.0.0.1:56496
2023-03-08 21:30:28,649 [INFO   ] [EXECUTION] fd=956 'TraderOne' is ready!
2023-03-08 21:30:29,735 [INFO   ] [CONNECTION] fd=884 connection established: peer=127.0.0.1:56497
2023-03-08 21:30:33,643 [INFO   ] [CONTROLLER] market open
2023-03-09 13:49:58,137 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 13:49:58,138 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-09 13:49:58,138 [INFO   ] [CONTROLLER] starting the match
2023-03-09 13:49:58,139 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-09 13:49:58,139 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-09 13:49:58,142 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-09 13:49:58,143 [INFO   ] [INFORMATION] information channel established
2023-03-09 13:49:58,489 [INFO   ] [CONNECTION] fd=884 connection established: peer=127.0.0.1:64809
2023-03-09 13:49:58,490 [INFO   ] [EXECUTION] fd=884 'TraderOne' is ready!
2023-03-09 13:49:59,882 [INFO   ] [CONNECTION] fd=380 connection established: peer=127.0.0.1:64810
2023-03-09 13:50:03,166 [INFO   ] [CONTROLLER] market open
2023-03-09 14:05:55,161 [INFO   ] [TIMER] shutting down the match: time=951.984000 reason='match complete'
2023-03-09 14:05:55,161 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=951.984000
2023-03-09 14:05:55,162 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-09 14:05:55,162 [INFO   ] [CONNECTION] fd=884 connection lost
2023-03-09 14:05:55,162 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3555 score records
2023-03-09 14:05:55,162 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 471745 match events
2023-03-09 14:05:55,163 [INFO   ] [APP] closing event loop
2023-03-09 15:26:22,259 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 15:26:22,260 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-09 15:26:22,260 [INFO   ] [CONTROLLER] starting the match
2023-03-09 15:26:22,261 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-09 15:26:22,261 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-09 15:26:22,272 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-09 15:26:22,272 [INFO   ] [INFORMATION] information channel established
2023-03-09 15:26:22,274 [INFO   ] [CONNECTION] fd=788 connection established: peer=127.0.0.1:53148
2023-03-09 15:26:22,289 [INFO   ] [EXECUTION] fd=788 'TraderOne' is ready!
2023-03-09 15:26:23,267 [INFO   ] [CONNECTION] fd=604 connection established: peer=127.0.0.1:53149
2023-03-09 15:26:27,290 [INFO   ] [CONTROLLER] market open
2023-03-09 18:14:54,856 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-09 18:14:54,856 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-09 18:14:54,858 [INFO   ] [CONTROLLER] starting the match
2023-03-09 18:14:54,858 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
